iter	Passed	Remaining
760	163	51
761	163	51
762	163	50
763	163	50
764	164	50
765	164	50
766	164	50
767	164	49
768	165	49
769	165	49
770	165	49
771	165	48
772	165	48
773	166	48
774	166	48
775	166	48
776	166	47
777	166	47
778	167	47
779	167	47
780	167	46
781	167	46
782	168	46
783	168	46
784	168	46
785	168	45
786	168	45
787	169	45
788	169	45
789	169	45
790	169	44
791	169	44
792	170	44
793	170	44
794	170	43
795	170	43
796	171	43
797	171	43
798	171	43
799	171	42
800	171	42
801	172	42
802	172	42
803	172	42
804	172	41
805	172	41
806	173	41
807	173	41
808	173	40
809	173	40
810	174	40
811	174	40
812	174	40
813	174	39
814	174	39
815	175	39
816	175	39
817	175	39
818	175	38
819	175	38
820	176	38
821	176	38
822	176	37
823	176	37
824	176	37
825	176	37
826	177	37
827	177	36
828	177	36
829	177	36
830	177	36
831	178	35
832	178	35
833	178	35
834	178	35
835	178	35
836	179	34
837	179	34
838	179	34
839	179	34
840	179	34
841	180	33
842	180	33
843	180	33
844	180	33
845	180	32
846	181	32
847	181	32
848	181	32
849	181	32
850	181	31
851	182	31
852	182	31
853	182	31
854	182	30
855	183	30
856	183	30
857	183	30
858	183	30
859	183	29
860	184	29
861	184	29
862	184	29
863	184	29
864	184	28
865	185	28
866	185	28
867	185	28
868	185	28
869	186	27
870	186	27
871	186	27
872	186	27
873	186	26
874	187	26
875	187	26
876	187	26
877	187	26
878	187	25
879	188	25
880	188	25
881	188	25
882	188	25
883	189	24
884	189	24
885	189	24
886	189	24
887	189	23
888	190	23
889	190	23
890	190	23
891	190	23
892	190	22
893	191	22
894	191	22
895	191	22
896	191	22
897	191	21
898	192	21
899	192	21
900	192	21
901	192	20
902	193	20
903	193	20
904	193	20
905	193	20
906	193	19
907	194	19
908	194	19
909	194	19
910	194	19
911	194	18
912	195	18
913	195	18
914	195	18
915	195	17
916	195	17
917	196	17
918	196	17
919	196	17
920	196	16
921	197	16
922	197	16
923	197	16
924	197	16
925	197	15
926	198	15
927	198	15
928	198	15
929	198	14
930	198	14
931	199	14
932	199	14
933	199	14
934	199	13
935	199	13
936	200	13
937	200	13
938	200	13
939	200	12
940	200	12
941	201	12
942	201	12
943	201	11
944	201	11
945	201	11
946	202	11
947	202	11
948	202	10
949	202	10
950	202	10
951	203	10
952	203	10
953	203	9
954	203	9
955	203	9
956	204	9
957	204	8
958	204	8
959	204	8
960	204	8
961	205	8
962	205	7
963	205	7
964	205	7
965	206	7
966	206	7
967	206	6
968	206	6
969	206	6
970	207	6
971	207	5
972	207	5
973	207	5
974	207	5
975	208	5
976	208	4
977	208	4
978	208	4
979	209	4
980	209	4
981	209	3
982	209	3
983	209	3
984	210	3
985	210	2
986	210	2
987	210	2
988	210	2
989	211	2
990	211	1
991	211	1
992	211	1
993	212	1
994	212	1
995	212	0
996	212	0
997	212	0
998	213	0
999	213	0
