iter	Passed	Remaining
796	169	43
797	169	42
798	169	42
799	170	42
800	170	42
801	170	42
802	170	41
803	171	41
804	171	41
805	171	41
806	171	41
807	171	40
808	172	40
809	172	40
810	172	40
811	172	39
812	172	39
813	173	39
814	173	39
815	173	39
816	173	38
817	174	38
818	174	38
819	174	38
820	174	38
821	174	37
822	175	37
823	175	37
824	175	37
825	175	37
826	176	36
827	176	36
828	176	36
829	176	36
830	177	35
831	177	35
832	177	35
833	177	35
834	177	35
835	178	34
836	178	34
837	178	34
838	178	34
839	178	34
840	179	33
841	179	33
842	179	33
843	179	33
844	179	33
845	180	32
846	180	32
847	180	32
848	180	32
849	181	31
850	181	31
851	181	31
852	181	31
853	181	31
854	182	30
855	182	30
856	182	30
857	182	30
858	183	30
859	183	29
860	183	29
861	183	29
862	183	29
863	184	28
864	184	28
865	184	28
866	184	28
867	184	28
868	185	27
869	185	27
870	185	27
871	185	27
872	186	27
873	186	26
874	186	26
875	186	26
876	186	26
877	187	26
878	187	25
879	187	25
880	187	25
881	188	25
882	188	24
883	188	24
884	189	24
885	189	24
886	189	24
887	189	23
888	190	23
889	190	23
890	190	23
891	190	23
892	190	22
893	191	22
894	191	22
895	191	22
896	191	22
897	192	21
898	192	21
899	192	21
900	192	21
901	192	20
902	193	20
903	193	20
904	193	20
905	193	20
906	193	19
907	194	19
908	194	19
909	194	19
910	194	19
911	194	18
912	195	18
913	195	18
914	195	18
915	195	17
916	196	17
917	196	17
918	196	17
919	196	17
920	197	16
921	197	16
922	197	16
923	197	16
924	197	16
925	198	15
926	198	15
927	198	15
928	198	15
929	198	14
930	199	14
931	199	14
932	199	14
933	199	14
934	200	13
935	200	13
936	200	13
937	200	13
938	201	13
939	201	12
940	201	12
941	201	12
942	201	12
943	202	11
944	202	11
945	202	11
946	202	11
947	202	11
948	203	10
949	203	10
950	203	10
951	203	10
952	204	10
953	204	9
954	204	9
955	204	9
956	204	9
957	205	8
958	205	8
959	205	8
960	205	8
961	205	8
962	206	7
963	206	7
964	206	7
965	206	7
966	207	7
967	207	6
968	207	6
969	207	6
970	208	6
971	208	6
972	208	5
973	208	5
974	209	5
975	209	5
976	209	4
977	209	4
978	209	4
979	210	4
980	210	4
981	210	3
982	210	3
983	210	3
984	211	3
985	211	3
986	211	2
987	211	2
988	212	2
989	212	2
990	212	1
991	212	1
992	212	1
993	213	1
994	213	1
995	213	0
996	213	0
997	213	0
998	214	0
999	214	0
